         783580726 function calls (692110901 primitive calls) in 46.380 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   46.815   46.815 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:52(run)
        1    0.000    0.000   36.111   36.111 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:37(run)
        2    0.001    0.000   36.028   18.014 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:83(get_combo_data)
       84    0.001    0.000   36.026    0.429 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:139(run_scenario)
       84    0.000    0.000   35.393    0.421 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:102(run)
       84    0.291    0.003   35.390    0.421 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:111(run_sim)
    42084    6.128    0.000   13.383    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:140(user_actions)
    42084    0.056    0.000   12.706    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:90(take_action)
    30060    0.371    0.000   10.876    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:41(detect_and_shuffle)
       28    0.001    0.000   10.651    0.380 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:144(graph_scenario)
        1    0.000    0.000    9.265    9.265 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:71(_graph_normal_attackers)
    42084    0.053    0.000    9.001    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:150(record)
    42084    6.279    0.000    8.949    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:41(capture_data)
    18036    6.226    0.000    8.897    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/isolator_2i_1f.py:40(combine_buckets)
       28    0.000    0.000    8.462    0.302 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:135(save_graph)
       28    0.000    0.000    8.462    0.302 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:151(save_matplotlib)
       28    0.000    0.000    7.298    0.261 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:976(savefig)
       56    0.001    0.000    5.505    0.098 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:429(draw)
       56    0.000    0.000    5.369    0.096 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:71(draw_wrapper)
  7312/56    0.020    0.000    5.369    0.096 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:32(draw_wrapper)
       56    0.001    0.000    5.368    0.096 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2813(draw)
  364/336    0.001    0.000    5.307    0.016 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:384(wrapper)
       28    0.000    0.000    5.232    0.187 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2923(savefig)
       28    0.001    0.000    5.231    0.187 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:2192(print_figure)
       28    0.001    0.000    5.216    0.186 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1595(wrapper)
       28    0.000    0.000    5.211    0.186 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:490(print_png)
   112/56    0.004    0.000    5.197    0.093 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/image.py:114(_draw_list_compositing_images)
