         653315099 function calls (576443106 primitive calls) in 35.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   35.370   35.370 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:52(run)
        1    0.000    0.000   25.850   25.850 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:37(run)
        2    0.001    0.000   25.777   12.889 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:83(get_combo_data)
       70    0.002    0.000   25.776    0.368 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:139(run_scenario)
       70    0.000    0.000   25.279    0.361 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:102(run)
       70    0.297    0.004   25.276    0.361 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:111(run_sim)
    35070    4.963    0.000   10.974    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:140(user_actions)
       24    0.001    0.000    9.482    0.395 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:144(graph_scenario)
        1    0.000    0.000    8.057    8.057 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:71(_graph_normal_attackers)
       24    0.000    0.000    7.546    0.314 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:135(save_graph)
       24    0.000    0.000    7.546    0.314 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:151(save_matplotlib)
    35070    0.053    0.000    7.490    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:150(record)
    35070    5.298    0.000    7.437    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:41(capture_data)
    35070    0.048    0.000    6.508    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:90(take_action)
       24    0.000    0.000    6.417    0.267 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:976(savefig)
    25050    0.336    0.000    5.068    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:41(detect_and_shuffle)
       48    0.001    0.000    4.710    0.098 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:429(draw)
  312/288    0.001    0.000    4.690    0.016 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:384(wrapper)
       24    0.000    0.000    4.627    0.193 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2923(savefig)
       24    0.001    0.000    4.626    0.193 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:2192(print_figure)
       24    0.001    0.000    4.614    0.192 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1595(wrapper)
       24    0.000    0.000    4.609    0.192 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:490(print_png)
       48    0.000    0.000    4.593    0.096 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:71(draw_wrapper)
  6252/48    0.017    0.000    4.593    0.096 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:32(draw_wrapper)
       48    0.001    0.000    4.592    0.096 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2813(draw)
    96/48    0.003    0.000    4.442    0.093 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/image.py:114(_draw_list_compositing_images)
       48    0.003    0.000    4.441    0.093 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3022(draw)
345367711    4.410    0.000    4.410    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/user.py:44(take_action)
    15030    0.860    0.000    3.243    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/isolator_2i_1f.py:40(combine_buckets)
155964364/79175175    1.946    0.000    3.014    0.000 {built-in function len}
       96    0.002    0.000    2.429    0.025 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1150(draw)
       24    0.000    0.000    1.790    0.075 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:2045(draw_idle)
       24    0.001    0.000    1.688    0.070 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/image.py:1566(imsave)
       24    0.001    0.000    1.682    0.070 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:2347(save)
 12202711    0.502    0.000    1.652    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:38(take_action)
 76788323    1.068    0.000    1.644    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:53(__len__)
        1    0.000    0.000    1.461    1.461 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:81(graph_worst)
       48    0.001    0.000    1.460    0.030 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:602(draw)
       24    0.001    0.000    1.371    0.057 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PngImagePlugin.py:1230(_save)
       24    0.000    0.000    1.368    0.057 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/ImageFile.py:496(_save)
