         4592380515 function calls (4500910686 primitive calls) in 154.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  154.789  154.789 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:52(run)
        1    0.000    0.000  143.964  143.964 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:37(run)
        2    0.001    0.000  143.892   71.946 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:83(get_combo_data)
       84    0.001    0.000  143.890    1.713 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:139(run_scenario)
       84    0.000    0.000  143.181    1.705 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:102(run)
       84    0.414    0.005  143.178    1.704 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:111(run_sim)
    42084    0.269    0.000  116.948    0.003 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:90(take_action)
    30060    0.281    0.000  114.874    0.004 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:40(detect_and_shuffle)
    18036   70.423    0.004  112.814    0.006 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/isolator_2i_1f.py:40(combine_buckets)
3763470976   40.034    0.000   40.034    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:36(__hash__)
    42084    6.002    0.000   13.527    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:140(user_actions)
    42084    0.029    0.000   12.282    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:150(record)
    42084    1.284    0.000   12.253    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:41(capture_data)
       28    0.001    0.000   10.785    0.385 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:144(graph_scenario)
        1    0.000    0.000    9.347    9.347 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:71(_graph_normal_attackers)
       28    0.000    0.000    8.526    0.304 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:135(save_graph)
       28    0.000    0.000    8.526    0.304 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:151(save_matplotlib)
       28    0.000    0.000    7.262    0.259 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:976(savefig)
    42084    6.444    0.000    6.444    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:62(<listcomp>)
       56    0.001    0.000    5.479    0.098 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:429(draw)
       56    0.000    0.000    5.341    0.095 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:71(draw_wrapper)
  7312/56    0.021    0.000    5.341    0.095 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:32(draw_wrapper)
       56    0.001    0.000    5.340    0.095 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2813(draw)
  364/336    0.001    0.000    5.301    0.016 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:384(wrapper)
415507699    5.301    0.000    5.301    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/user.py:44(take_action)
       28    0.000    0.000    5.228    0.187 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2923(savefig)
       28    0.001    0.000    5.227    0.187 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:2192(print_figure)
