         7206434 function calls (7124977 primitive calls) in 4.493 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.541    4.541 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:52(run)
        8    0.000    0.000    3.070    0.384 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:144(graph_scenario)
        8    0.000    0.000    2.536    0.317 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:61(save_graph)
        8    0.000    0.000    2.536    0.317 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:77(save_matplotlib)
        8    0.000    0.000    2.262    0.283 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/pyplot.py:976(savefig)
    56/48    0.000    0.000    1.731    0.036 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_api/deprecation.py:384(wrapper)
        8    0.000    0.000    1.722    0.215 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:2923(savefig)
        8    0.000    0.000    1.722    0.215 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backend_bases.py:2192(print_figure)
        8    0.000    0.000    1.717    0.215 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backend_bases.py:1595(wrapper)
        8    0.000    0.000    1.715    0.214 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:490(print_png)
        1    0.000    0.000    1.646    1.646 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:71(_graph_normal_attackers)
       16    0.000    0.000    1.567    0.098 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:429(draw)
       16    0.000    0.000    1.525    0.095 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:71(draw_wrapper)
  1624/16    0.004    0.000    1.525    0.095 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:32(draw_wrapper)
       16    0.000    0.000    1.525    0.095 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:2813(draw)
    32/16    0.001    0.000    1.474    0.092 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/image.py:114(_draw_list_compositing_images)
